feature_idx,feature_theme,layer,probe_type,n_train,n_train_pos,n_test,n_test_pos,auc_roc,auc_roc_lo,auc_roc_hi,auc_pr,auc_pr_lo,auc_pr_hi,p_at_k,p_at_k_lo,p_at_k_hi,C,mlp_hidden,mlp_epochs,mlp_final_train_loss,fit_seconds,eval_seconds
9989,refusal,5,linear,81600,845,20400,190,0.8913195656136877,0.8702893564936587,0.912445942602672,0.16207089527586208,0.12025010087765559,0.2199870166289601,0.21052631578947367,0.1631578947368421,0.26842105263157895,0.001,,,,13.01,3.16
9989,refusal,5,mlp,81600,845,20400,190,0.8889179405713692,0.8690145446496004,0.908801003932394,0.1368999034169083,0.10765387928451524,0.17275760042037988,0.22631578947368422,0.1736842105263158,0.26842105263157895,,128,5,0.19888155441731215,27.94,2.83
817,deception,5,linear,81600,755,20400,267,0.89306700330443,0.8757978427539261,0.9116732948737339,0.1964246887550474,0.161536933130432,0.2564158666579124,0.250936329588015,0.20964419475655433,0.299625468164794,0.001,,,,50.76,5.44
817,deception,5,mlp,81600,755,20400,267,0.8917937290054843,0.8767385788997549,0.906433992972947,0.16507792578092462,0.13255460701603178,0.2099346911839387,0.23595505617977527,0.19101123595505617,0.2808988764044944,,128,5,0.15577125982381404,30.64,3.83
12730,ethics,5,linear,81600,506,20400,75,0.8733763017630177,0.8258086100861008,0.9076852316523164,0.07768419135689944,0.03847663410672208,0.1546992999170709,0.12,0.05333333333333334,0.20033333333333342,0.001,,,,23.53,4.91
12730,ethics,5,mlp,81600,506,20400,75,0.8516887248872489,0.8015022386223862,0.8974330299302993,0.06407188870725472,0.03473747593808409,0.11860483794936634,0.12,0.05333333333333334,0.20033333333333342,,128,5,0.10440214611589908,28.94,3.8
892,sycophancy-adj,5,linear,81600,358,20400,68,0.936437490597262,0.9003592569233083,0.960628565807594,0.33862246998642753,0.2314098741282719,0.4377121058898327,0.3382352941176471,0.25,0.4411764705882353,0.001,,,,24.41,3.92
892,sycophancy-adj,5,mlp,81600,358,20400,68,0.9228129231232135,0.8803421113920681,0.9482125756558771,0.33511644773939464,0.23545316333714278,0.45281375251350786,0.36764705882352944,0.2647058823529412,0.47058823529411764,,128,5,0.07475566648645326,23.79,4.06
1031,harm,5,linear,81600,559,20400,97,0.9778276634756634,0.9701239494848916,0.9862859000574291,0.4982540192152806,0.3979749284547406,0.5963957426243701,0.4948453608247423,0.41237113402061853,0.5876288659793815,0.001,,,,23.57,4.8
1031,harm,5,mlp,81600,559,20400,97,0.9718994349014491,0.9644043006188208,0.9823232283482559,0.3318879087274126,0.2445393422666274,0.4518498231430009,0.4329896907216495,0.3402061855670103,0.5360824742268041,,128,5,0.10476471846923233,23.49,4.08
9989,refusal,8,linear,81600,845,20400,190,0.9060301049506498,0.8851118258287975,0.9278508229380973,0.17479910482458597,0.1344761461001854,0.22965113382148872,0.28421052631578947,0.22092105263157893,0.3263157894736842,0.001,,,,19.41,4.24
9989,refusal,8,mlp,81600,845,20400,190,0.9004401156280112,0.8802500520846895,0.9196427641344828,0.1390430743583685,0.11131035625183433,0.18102791558007209,0.24736842105263157,0.18947368421052632,0.29486842105263156,,128,5,0.1576959769707173,21.58,4.55
817,deception,8,linear,81600,755,20400,267,0.9244466247022841,0.9098904364626916,0.9374400405840486,0.2782424506580058,0.2274011345855738,0.3348338829543878,0.3295880149812734,0.27340823970037453,0.3895131086142322,0.001,,,,36.24,7.28
817,deception,8,mlp,81600,755,20400,267,0.9328115968881842,0.9192659776903069,0.9465608804446685,0.2758727201321157,0.21660554781938923,0.33428204057814914,0.3333333333333333,0.26582397003745317,0.38211610486891384,,128,5,0.13758823017124086,28.16,3.63
12730,ethics,8,linear,81600,506,20400,75,0.9245559655596556,0.8814565477654775,0.9531649528495285,0.18194986931868828,0.09793052867518041,0.27763547806256667,0.24,0.133,0.3203333333333334,0.001,,,,20.44,4.59
12730,ethics,8,mlp,81600,506,20400,75,0.9125182451824517,0.8662370643706436,0.9449733169331693,0.14943386423288407,0.08609292419328539,0.22540273217922058,0.24,0.133,0.32,,128,5,0.08121852054027841,19.33,6.24
892,sycophancy-adj,8,linear,81600,358,20400,68,0.9723067664996355,0.9525988625580076,0.9864616122368681,0.42083992061009046,0.30165471090407325,0.5338012465207769,0.4411764705882353,0.3235294117647059,0.5294117647058824,0.001,,,,28.07,7.62
892,sycophancy-adj,8,mlp,81600,358,20400,68,0.9635419680364768,0.9370833140456654,0.9813343714920554,0.36704699641551325,0.2519046660934079,0.49924154419119166,0.4117647058823529,0.30808823529411766,0.5147058823529411,,128,5,0.05721963163232431,26.92,4.63
1031,harm,8,linear,81600,559,20400,97,0.977948513017476,0.9688440106611638,0.9856024654322072,0.46627613157563497,0.37160147598550886,0.5676186349966814,0.44329896907216493,0.37087628865979383,0.5360824742268041,0.001,,,,39.6,4.09
1031,harm,8,mlp,81600,559,20400,97,0.9699800598256009,0.9534900002081862,0.9835610729408228,0.4442124393159505,0.3510420863371478,0.5442593430208912,0.4329896907216495,0.3402061855670103,0.5260309278350517,,128,5,0.09387756107607856,17.34,3.14
9989,refusal,12,linear,81600,845,20400,190,0.9341469829943487,0.9182256438969765,0.9518730696111878,0.28150886445509554,0.22095552314609793,0.3582987724127344,0.3473684210526316,0.2893421052631579,0.41592105263157897,0.001,,,,15.0,4.31
9989,refusal,12,mlp,81600,845,20400,190,0.9312685226177766,0.9160065236073855,0.9466660785437121,0.2714398435337243,0.21845311367511935,0.3451025592327855,0.3631578947368421,0.29986842105263156,0.42118421052631577,,128,5,0.11396499272668734,14.65,2.9
817,deception,12,linear,81600,755,20400,267,0.938098722149392,0.9262909795924518,0.9514528432738766,0.331820738594199,0.2843915333678887,0.3892477055989121,0.3707865168539326,0.3145131086142322,0.4121722846441948,0.001,,,,31.57,3.86
817,deception,12,mlp,81600,755,20400,267,0.9276120912039802,0.9137825176062331,0.9420000256719779,0.27217235089147934,0.22543771494693335,0.3311813908185079,0.33707865168539325,0.29213483146067415,0.39325842696629215,,128,5,0.08944567121798172,24.61,4.51
12730,ethics,12,linear,81600,506,20400,75,0.9181185731857318,0.8765866174661746,0.9545867650676506,0.17366632997115977,0.09951280773612972,0.27061190812011676,0.21333333333333335,0.12,0.29366666666666674,0.001,,,,18.47,3.28
12730,ethics,12,mlp,81600,506,20400,75,0.8910760147601475,0.8426205494054941,0.9383965723657237,0.12236200287513874,0.0758598088208655,0.1921651362494046,0.21333333333333335,0.13333333333333333,0.29333333333333333,,128,5,0.07192041388479993,20.88,3.23
892,sycophancy-adj,12,linear,81600,358,20400,68,0.987435048778512,0.9791725735149461,0.9930467656027588,0.45250897880011304,0.3302954982895264,0.5617155283157086,0.39705882352941174,0.3088235294117647,0.5147058823529411,0.001,,,,35.8,6.8
892,sycophancy-adj,12,mlp,81600,358,20400,68,0.9833658330536621,0.9723830552533821,0.9896648900313618,0.4318685414030351,0.32595080179710767,0.5633882895910801,0.45588235294117646,0.3382352941176471,0.5588235294117647,,128,5,0.04235892023425549,25.07,3.48
1031,harm,12,linear,81600,559,20400,97,0.9828439350032574,0.972165621250427,0.9918601994220549,0.5700937056041196,0.4814371904714162,0.6771147847788977,0.5567010309278351,0.4639175257731959,0.6394329896907217,0.001,,,,30.91,6.18
1031,harm,12,mlp,81600,559,20400,97,0.9748358756590234,0.9601774736454061,0.9888602111007919,0.5341140857816021,0.43364456035672627,0.6441072916685289,0.5051546391752577,0.4020618556701031,0.5979381443298969,,128,5,0.0520615944697056,48.95,6.19
9989,refusal,20,linear,81600,845,20400,190,0.9959389567436653,0.9944587293939946,0.9973183546446522,0.8167421163332819,0.7709547691590495,0.8607543634840814,0.7052631578947368,0.6682894736842105,0.7527631578947369,0.001,,,,36.68,7.51
9989,refusal,20,mlp,81600,845,20400,190,0.9892551889372119,0.985265911872705,0.9927178246829343,0.6684031324375237,0.6034529425383702,0.7294676371567436,0.6210526315789474,0.5631578947368421,0.6842105263157895,,128,5,0.055900538247078656,40.56,6.26
817,deception,20,linear,81600,755,20400,267,0.9969390816984655,0.9959965899055924,0.9978634589344156,0.8532253562860791,0.8238673453125399,0.8848758861155123,0.7490636704119851,0.7078651685393258,0.7940074906367042,0.001,,,,62.31,6.33
817,deception,20,mlp,81600,755,20400,267,0.9951204638963627,0.9936437670762835,0.9962315861692034,0.7755389695566618,0.7370687572981676,0.8216883091448726,0.7228464419475655,0.6852996254681648,0.7716292134831461,,128,5,0.04885285620111972,35.15,4.34
12730,ethics,20,linear,81600,506,20400,75,0.9930063140631405,0.9880369003690037,0.9973469618696188,0.7040105198174587,0.6055656369994694,0.8068457313766924,0.64,0.5466666666666666,0.7203333333333334,0.001,,,,20.19,6.25
12730,ethics,20,mlp,81600,506,20400,75,0.9847071750717508,0.9689040426404264,0.9965014514145141,0.6833808456836156,0.5883983393144964,0.7778702781527308,0.6133333333333333,0.5466666666666666,0.72,,128,5,0.0391254365327768,23.28,4.87
892,sycophancy-adj,20,linear,81600,358,20400,68,0.9977267072479198,0.996516556775179,0.9985010046463991,0.6637042368769325,0.5718961493826302,0.7507135333087714,0.5882352941176471,0.5,0.6911764705882353,0.001,,,,25.33,5.21
892,sycophancy-adj,20,mlp,81600,358,20400,68,0.9955857761164666,0.9923386670967816,0.9972279100751061,0.5956114812403847,0.49893402451119295,0.6840887476378772,0.5441176470588235,0.4264705882352941,0.6323529411764706,,128,5,0.06506442087120376,27.05,4.98
1031,harm,20,linear,81600,559,20400,97,0.9971620668521386,0.9956453670195506,0.9984020948607971,0.7869519270645331,0.7275045188467902,0.8561149458357726,0.6804123711340206,0.6082474226804123,0.7628865979381443,0.001,,,,19.02,6.41
1031,harm,20,mlp,81600,559,20400,97,0.9939605695364709,0.9910344873110519,0.996002672907513,0.6173083460276223,0.5329006597928724,0.70971487217117,0.5670103092783505,0.5051546391752577,0.6597938144329897,,128,5,0.04949567803414538,34.58,4.28
