feature_idx,feature_theme,layer,n_seq,n_tokens,subsample_seed,n_train_pos,n_test,n_test_pos,auc_roc,auc_pr,p_at_k,C,n_iter,converged,fit_seconds,degenerate
9989,refusal,5,2,510,10,0,,,,,,0.001,,,0.0,1
817,deception,5,2,510,10,0,,,,,,0.001,,,0.0,1
12730,ethics,5,2,510,10,0,,,,,,0.001,,,0.0,1
892,sycophancy-adj,5,2,510,10,0,,,,,,0.001,,,0.0,1
1031,harm,5,2,510,10,1,20400,97,0.5369449235829756,0.005086662079890739,0.0,0.001,19,1,0.169,0
9989,refusal,5,2,510,11,1,20400,190,0.47427133519102066,0.008156648415213196,0.0,0.001,20,1,0.09,0
817,deception,5,2,510,11,1,20400,267,0.5811867002039435,0.022214220026278115,0.0599250936329588,0.001,18,1,0.093,0
12730,ethics,5,2,510,11,0,,,,,,0.001,,,0.0,1
892,sycophancy-adj,5,2,510,11,6,20400,68,0.7433913217067272,0.04576691669904966,0.14705882352941177,0.001,19,1,0.08,0
1031,harm,5,2,510,11,0,,,,,,0.001,,,0.0,1
9989,refusal,5,2,510,12,0,,,,,,0.001,,,0.0,1
817,deception,5,2,510,12,23,20400,267,0.6871765307521461,0.045042580815886066,0.0898876404494382,0.001,19,1,0.076,0
12730,ethics,5,2,510,12,0,,,,,,0.001,,,0.0,1
892,sycophancy-adj,5,2,510,12,1,20400,68,0.6163292289176147,0.008452013140775965,0.014705882352941176,0.001,18,1,0.075,0
1031,harm,5,2,510,12,3,20400,97,0.76701096938089,0.06538450898494844,0.15463917525773196,0.001,19,1,0.064,0
9989,refusal,5,2,510,13,0,,,,,,0.001,,,0.0,1
817,deception,5,2,510,13,0,,,,,,0.001,,,0.0,1
12730,ethics,5,2,510,13,0,,,,,,0.001,,,0.0,1
892,sycophancy-adj,5,2,510,13,0,,,,,,0.001,,,0.0,1
1031,harm,5,2,510,13,0,,,,,,0.001,,,0.0,1
9989,refusal,5,2,510,14,0,,,,,,0.001,,,0.0,1
817,deception,5,2,510,14,1,20400,267,0.5147361804301024,0.013151931714015418,0.003745318352059925,0.001,18,1,0.097,0
12730,ethics,5,2,510,14,0,,,,,,0.001,,,0.0,1
892,sycophancy-adj,5,2,510,14,0,,,,,,0.001,,,0.0,1
1031,harm,5,2,510,14,0,,,,,,0.001,,,0.0,1
9989,refusal,5,4,1020,10,8,20400,190,0.712323237584312,0.05218083317361758,0.08947368421052632,0.001,18,1,0.104,0
817,deception,5,4,1020,10,7,20400,267,0.7309087452337091,0.03444491111302772,0.0599250936329588,0.001,19,1,0.12,0
12730,ethics,5,4,1020,10,1,20400,75,0.6153121771217712,0.00588249931094828,0.013333333333333334,0.001,18,1,0.136,0
892,sycophancy-adj,5,4,1020,10,0,,,,,,0.001,,,0.0,1
1031,harm,5,4,1020,10,4,20400,97,0.8019435957613293,0.04315394894580449,0.1134020618556701,0.001,19,1,0.127,0
9989,refusal,5,4,1020,11,1,20400,190,0.4827537175447278,0.008319541101974826,0.0,0.001,19,1,0.11,0
817,deception,5,4,1020,11,1,20400,267,0.6197860073209784,0.02436292428791943,0.0599250936329588,0.001,19,1,0.104,0
12730,ethics,5,4,1020,11,0,,,,,,0.001,,,0.0,1
892,sycophancy-adj,5,4,1020,11,8,20400,68,0.8403096827950145,0.02298596760765253,0.058823529411764705,0.001,19,1,0.116,0
1031,harm,5,4,1020,11,2,20400,97,0.7954682437362617,0.0323835873925149,0.07216494845360824,0.001,19,1,0.116,0
9989,refusal,5,4,1020,12,0,,,,,,0.001,,,0.0,1
817,deception,5,4,1020,12,5,20400,267,0.6330687445342407,0.03399394646190077,0.052434456928838954,0.001,21,1,0.14,0
12730,ethics,5,4,1020,12,8,20400,75,0.6338558425584255,0.00715498834292554,0.04,0.001,18,1,0.099,0
892,sycophancy-adj,5,4,1020,12,13,20400,68,0.9371181041765516,0.0936241037114692,0.20588235294117646,0.001,18,1,0.098,0
1031,harm,5,4,1020,12,2,20400,97,0.7576900676401994,0.013932918359013807,0.020618556701030927,0.001,18,1,0.114,0
9989,refusal,5,4,1020,13,0,,,,,,0.001,,,0.0,1
817,deception,5,4,1020,13,3,20400,267,0.6023932422424584,0.017460363735921414,0.02247191011235955,0.001,19,1,0.121,0
12730,ethics,5,4,1020,13,0,,,,,,0.001,,,0.0,1
892,sycophancy-adj,5,4,1020,13,0,,,,,,0.001,,,0.0,1
1031,harm,5,4,1020,13,0,,,,,,0.001,,,0.0,1
9989,refusal,5,4,1020,14,23,20400,190,0.7397387952811271,0.0349451210953924,0.07368421052631578,0.001,17,1,0.1,0
817,deception,5,4,1020,14,5,20400,267,0.6114152682414751,0.020373355331408986,0.02247191011235955,0.001,20,1,0.115,0
12730,ethics,5,4,1020,14,2,20400,75,0.5712626486264862,0.008038768557572865,0.013333333333333334,0.001,19,1,0.125,0
892,sycophancy-adj,5,4,1020,14,0,,,,,,0.001,,,0.0,1
1031,harm,5,4,1020,14,0,,,,,,0.001,,,0.0,1
9989,refusal,5,8,2040,10,4,20400,190,0.6134332925336596,0.013399179808030967,0.005263157894736842,0.001,19,1,0.266,0
817,deception,5,8,2040,10,3,20400,267,0.5895457194674143,0.017576808761469734,0.018726591760299626,0.001,20,1,0.249,0
12730,ethics,5,8,2040,10,0,,,,,,0.001,,,0.0,1
892,sycophancy-adj,5,8,2040,10,2,20400,68,0.7654494219485946,0.017242859695997724,0.04411764705882353,0.001,16,1,0.245,0
1031,harm,5,8,2040,10,4,20400,97,0.8348205105029931,0.039063137390470376,0.10309278350515463,0.001,21,1,0.259,0
9989,refusal,5,8,2040,11,6,20400,190,0.5664288132503451,0.01985161510300995,0.06842105263157895,0.001,21,1,0.282,0
817,deception,5,8,2040,11,17,20400,267,0.5879232690622342,0.02104410449616661,0.026217228464419477,0.001,20,1,0.244,0
12730,ethics,5,8,2040,11,8,20400,75,0.6931936039360393,0.020251149998439244,0.04,0.001,19,1,0.204,0
892,sycophancy-adj,5,8,2040,11,24,20400,68,0.8612647695316569,0.05180246557947602,0.08823529411764706,0.001,17,1,0.256,0
1031,harm,5,8,2040,11,9,20400,97,0.8769340369687888,0.1374923997694196,0.21649484536082475,0.001,18,1,0.286,0
9989,refusal,5,8,2040,12,32,20400,190,0.7545235553009192,0.041626102077935365,0.09473684210526316,0.001,18,1,0.176,0
817,deception,5,8,2040,12,7,20400,267,0.6824886973536097,0.027731410178960213,0.04119850187265917,0.001,20,1,0.281,0
12730,ethics,5,8,2040,12,5,20400,75,0.6890824108241083,0.015501508757994963,0.05333333333333334,0.001,19,1,0.198,0
892,sycophancy-adj,5,8,2040,12,9,20400,68,0.8675559245929338,0.05475807296197311,0.11764705882352941,0.001,21,1,0.212,0
1031,harm,5,8,2040,12,29,20400,97,0.8366241137488695,0.06892361703221328,0.16494845360824742,0.001,17,1,0.172,0
9989,refusal,5,8,2040,13,1,20400,190,0.5901158884345946,0.01463083660936821,0.021052631578947368,0.001,18,1,0.183,0
817,deception,5,8,2040,13,1,20400,267,0.5905946430023118,0.0183880852324704,0.03745318352059925,0.001,21,1,0.2,0
12730,ethics,5,8,2040,13,0,,,,,,0.001,,,0.0,1
892,sycophancy-adj,5,8,2040,13,11,20400,68,0.8446038409461759,0.03136556050812835,0.029411764705882353,0.001,20,1,0.205,0
1031,harm,5,8,2040,13,2,20400,97,0.7779882207240716,0.0252134822260524,0.020618556701030927,0.001,17,1,0.197,0
9989,refusal,5,8,2040,14,25,20400,190,0.7314346727779368,0.03379831613733846,0.07368421052631578,0.001,21,1,0.194,0
817,deception,5,8,2040,14,16,20400,267,0.6126145960821213,0.02774832453431613,0.08239700374531835,0.001,18,1,0.175,0
12730,ethics,5,8,2040,14,4,20400,75,0.6301166051660516,0.0059284145334352915,0.0,0.001,20,1,0.241,0
892,sycophancy-adj,5,8,2040,14,2,20400,68,0.7941668306118433,0.04165648309240452,0.07352941176470588,0.001,19,1,0.265,0
1031,harm,5,8,2040,14,6,20400,97,0.775553457896375,0.030846577780585926,0.07216494845360824,0.001,19,1,0.19,0
9989,refusal,5,16,4080,10,34,20400,190,0.7733503476653039,0.046057473076543384,0.03684210526315789,0.001,21,1,0.443,0
817,deception,5,16,4080,10,31,20400,267,0.8254504548497807,0.06439743366617495,0.10486891385767791,0.001,22,1,0.437,0
12730,ethics,5,16,4080,10,5,20400,75,0.7142527265272653,0.016931795785380257,0.04,0.001,23,1,0.511,0
892,sycophancy-adj,5,16,4080,10,11,20400,68,0.8802778292115587,0.06473160872698908,0.16176470588235295,0.001,21,1,0.355,0
1031,harm,5,16,4080,10,7,20400,97,0.8612164877365642,0.053130161629232064,0.07216494845360824,0.001,24,1,0.477,0
9989,refusal,5,16,4080,11,49,20400,190,0.7509224198546838,0.09189381997322299,0.12105263157894737,0.001,21,1,0.475,0
817,deception,5,16,4080,11,80,20400,267,0.7622378598053284,0.047316823017140006,0.07865168539325842,0.001,17,1,0.332,0
12730,ethics,5,16,4080,11,17,20400,75,0.6592846248462485,0.009390147593814934,0.02666666666666667,0.001,20,1,0.401,0
892,sycophancy-adj,5,16,4080,11,55,20400,68,0.9016097487588386,0.11435331114923586,0.20588235294117646,0.001,21,1,0.392,0
1031,harm,5,16,4080,11,59,20400,97,0.9300522344217069,0.3242453103158743,0.36082474226804123,0.001,16,1,0.295,0
9989,refusal,5,16,4080,12,55,20400,190,0.7942907367379359,0.07749709627621375,0.1368421052631579,0.001,21,1,0.368,0
817,deception,5,16,4080,12,74,20400,267,0.7457658444006532,0.057429991335459674,0.09737827715355805,0.001,17,1,0.436,0
12730,ethics,5,16,4080,12,38,20400,75,0.7913676096760967,0.023418047826043394,0.06666666666666667,0.001,21,1,0.412,0
892,sycophancy-adj,5,16,4080,12,22,20400,68,0.9034042251565193,0.09808745359781307,0.19117647058823528,0.001,21,1,0.4,0
1031,harm,5,16,4080,12,82,20400,97,0.9526315495500893,0.3422252800930374,0.3917525773195876,0.001,18,1,0.351,0
9989,refusal,5,16,4080,13,33,20400,190,0.7608554910284123,0.03106242488918384,0.05789473684210526,0.001,17,1,0.404,0
817,deception,5,16,4080,13,30,20400,267,0.8052689316420335,0.05732695386717398,0.10112359550561797,0.001,22,1,0.388,0
12730,ethics,5,16,4080,13,18,20400,75,0.7396651086510865,0.011244915514310375,0.02666666666666667,0.001,21,1,0.363,0
892,sycophancy-adj,5,16,4080,13,32,20400,68,0.9015772008193402,0.14230484321840045,0.2647058823529412,0.001,19,1,0.464,0
1031,harm,5,16,4080,13,16,20400,97,0.8942018116260306,0.17389745914894306,0.27835051546391754,0.001,21,1,0.434,0
9989,refusal,5,16,4080,14,48,20400,190,0.7800833355035287,0.06022749239429037,0.09473684210526316,0.001,19,1,0.442,0
817,deception,5,16,4080,14,49,20400,267,0.7833336216780135,0.05990693241910021,0.1198501872659176,0.001,18,1,0.449,0
12730,ethics,5,16,4080,14,13,20400,75,0.7923260352603526,0.044174198837947036,0.05333333333333334,0.001,20,1,0.512,0
892,sycophancy-adj,5,16,4080,14,19,20400,68,0.9230139970605595,0.1728220931541749,0.25,0.001,21,1,0.554,0
1031,harm,5,16,4080,14,25,20400,97,0.9090388856250485,0.10733795496014883,0.20618556701030927,0.001,19,1,0.441,0
9989,refusal,5,32,8160,10,106,20400,190,0.8171079976041041,0.07716011342215919,0.11052631578947368,0.001,20,1,1.36,0
817,deception,5,32,8160,10,43,20400,267,0.7605928068978002,0.05493063914791636,0.0898876404494382,0.001,20,1,1.252,0
12730,ethics,5,32,8160,10,27,20400,75,0.7807622796227963,0.05096323997609337,0.08,0.001,22,1,1.23,0
892,sycophancy-adj,5,32,8160,10,34,20400,68,0.9060840055085579,0.1036153254860395,0.14705882352941177,0.001,22,1,1.088,0
1031,harm,5,32,8160,10,58,20400,97,0.9519790635785377,0.34152818161030746,0.3917525773195876,0.001,18,1,1.0,0
9989,refusal,5,32,8160,11,78,20400,190,0.7771525300138024,0.03740639792241994,0.05263157894736842,0.001,23,1,1.273,0
817,deception,5,32,8160,11,31,20400,267,0.7003944369195785,0.03928745028534639,0.08614232209737828,0.001,21,1,1.203,0
12730,ethics,5,32,8160,11,20,20400,75,0.7114597785977859,0.03725464410076354,0.05333333333333334,0.001,22,1,1.348,0
892,sycophancy-adj,5,32,8160,11,28,20400,68,0.926659366284385,0.15292375770697975,0.23529411764705882,0.001,21,1,1.236,0
1031,harm,5,32,8160,11,33,20400,97,0.9418454740577165,0.23077577300677843,0.32989690721649484,0.001,22,1,1.291,0
9989,refusal,5,32,8160,12,66,20400,190,0.7901125029297639,0.05681901361209818,0.08947368421052632,0.001,22,1,1.666,0
817,deception,5,32,8160,12,65,20400,267,0.810040384997817,0.06419691685625653,0.11235955056179775,0.001,21,1,1.439,0
12730,ethics,5,32,8160,12,24,20400,75,0.7520967609676097,0.07738136996954294,0.14666666666666667,0.001,23,1,1.647,0
892,sycophancy-adj,5,32,8160,12,29,20400,68,0.9361843399567185,0.10987520971323875,0.17647058823529413,0.001,20,1,1.204,0
1031,harm,5,32,8160,12,66,20400,97,0.9431555237126603,0.25398746912920095,0.30927835051546393,0.001,20,1,1.385,0
9989,refusal,5,32,8160,13,60,20400,190,0.8113268574702466,0.0657653143518515,0.10526315789473684,0.001,22,1,3.085,0
817,deception,5,32,8160,13,42,20400,267,0.8021267187435762,0.06642510108821864,0.10861423220973783,0.001,19,1,1.178,0
12730,ethics,5,32,8160,13,89,20400,75,0.8475499794997952,0.027816519657875127,0.04,0.001,21,1,1.104,0
892,sycophancy-adj,5,32,8160,13,43,20400,68,0.9191624908865769,0.19189757902356697,0.2647058823529412,0.001,21,1,1.162,0
1031,harm,5,32,8160,13,37,20400,97,0.9218281184386443,0.2318435066299659,0.28865979381443296,0.001,19,1,1.028,0
9989,refusal,5,32,8160,14,43,20400,190,0.8091434672777936,0.08667250827155557,0.08947368421052632,0.001,22,1,1.992,0
817,deception,5,32,8160,14,42,20400,267,0.8009636665239825,0.05293890492980044,0.07865168539325842,0.001,21,1,1.793,0
12730,ethics,5,32,8160,14,27,20400,75,0.7984646166461665,0.04709778761554886,0.06666666666666667,0.001,23,1,1.599,0
892,sycophancy-adj,5,32,8160,14,24,20400,68,0.891897443612503,0.09047442218209872,0.1323529411764706,0.001,21,1,1.122,0
1031,harm,5,32,8160,14,23,20400,97,0.9173175870104007,0.1593421344997147,0.24742268041237114,0.001,20,1,0.931,0
9989,refusal,5,64,16320,10,132,20400,190,0.7966105888174172,0.0701409808744534,0.14736842105263157,0.001,29,1,2.484,0
817,deception,5,64,16320,10,90,20400,267,0.7893021705285321,0.0812965560537107,0.14232209737827714,0.001,21,1,1.83,0
12730,ethics,5,64,16320,10,56,20400,75,0.819049774497745,0.030029806235356248,0.06666666666666667,0.001,23,1,2.121,0
892,sycophancy-adj,5,64,16320,10,59,20400,68,0.9507028908356574,0.17299913427003297,0.22058823529411764,0.001,24,1,2.44,0
1031,harm,5,64,16320,10,61,20400,97,0.9049472654236768,0.15438633786151318,0.24742268041237114,0.001,21,1,1.791,0
9989,refusal,5,64,16320,11,154,20400,190,0.8396148337196281,0.09094338378813449,0.1631578947368421,0.001,24,1,2.023,0
817,deception,5,64,16320,11,144,20400,267,0.7712483520171384,0.06580582911266335,0.12359550561797752,0.001,23,1,1.95,0
12730,ethics,5,64,16320,11,114,20400,75,0.8590412464124642,0.06597587466443094,0.12,0.001,22,1,2.166,0
892,sycophancy-adj,5,64,16320,11,56,20400,68,0.926131366376966,0.10939347677575122,0.22058823529411764,0.001,21,1,1.83,0
1031,harm,5,64,16320,11,113,20400,97,0.9429224567391645,0.3314356557247112,0.4020618556701031,0.001,20,1,1.575,0
9989,refusal,5,64,16320,12,131,20400,190,0.8567116331154456,0.09356517291087135,0.12631578947368421,0.001,24,1,2.029,0
817,deception,5,64,16320,12,90,20400,267,0.8090668961518263,0.08809136312441651,0.17228464419475656,0.001,22,1,1.87,0
12730,ethics,5,64,16320,12,104,20400,75,0.8534520705207052,0.11096781285333021,0.14666666666666667,0.001,21,1,1.584,0
892,sycophancy-adj,5,64,16320,12,43,20400,68,0.9300783465068105,0.23004970351428372,0.29411764705882354,0.001,22,1,2.005,0
1031,harm,5,64,16320,12,111,20400,97,0.9636486609312218,0.30988043901755985,0.3711340206185567,0.001,21,1,1.827,0
9989,refusal,5,64,16320,13,185,20400,190,0.8332355009245034,0.0703304426566623,0.14736842105263157,0.001,26,1,2.102,0
817,deception,5,64,16320,13,152,20400,267,0.8379432206538133,0.11902871541692048,0.17228464419475656,0.001,22,1,1.647,0
12730,ethics,5,64,16320,13,146,20400,75,0.8034591225912259,0.051287984671060834,0.05333333333333334,0.001,20,1,1.575,0
892,sycophancy-adj,5,64,16320,13,95,20400,68,0.9470987490018632,0.23131592063883563,0.3088235294117647,0.001,21,1,1.725,0
1031,harm,5,64,16320,13,119,20400,97,0.9511579975738692,0.2403147098989865,0.31958762886597936,0.001,21,1,2.064,0
9989,refusal,5,64,16320,14,101,20400,190,0.8140027084038647,0.10157792090635274,0.1736842105263158,0.001,22,1,1.639,0
817,deception,5,64,16320,14,131,20400,267,0.8014352495976662,0.08381931166089754,0.12734082397003746,0.001,22,1,1.757,0
12730,ethics,5,64,16320,14,114,20400,75,0.8493271012710126,0.05239479950252735,0.09333333333333334,0.001,20,1,1.599,0
892,sycophancy-adj,5,64,16320,14,84,20400,68,0.9626161599796322,0.29034937903687663,0.3235294117647059,0.001,21,1,2.658,0
1031,harm,5,64,16320,14,115,20400,97,0.9545204583548924,0.33673150656839973,0.3711340206185567,0.001,21,1,3.911,0
9989,refusal,5,128,32640,10,307,20400,190,0.858397354097763,0.13384273812047806,0.20526315789473684,0.001,25,1,6.971,0
817,deception,5,128,32640,10,238,20400,267,0.8660335733663272,0.12054705347958346,0.19101123595505617,0.001,30,1,5.648,0
12730,ethics,5,128,32640,10,208,20400,75,0.8557763017630177,0.048632924189916646,0.09333333333333334,0.001,27,1,5.86,0
892,sycophancy-adj,5,128,32640,10,123,20400,68,0.9427496209973267,0.21503659426728383,0.3088235294117647,0.001,23,1,4.885,0
1031,harm,5,128,32640,10,203,20400,97,0.970354794959457,0.4310586252314367,0.4536082474226804,0.001,22,1,4.581,0
9989,refusal,5,128,32640,11,370,20400,190,0.8720768770020052,0.10868922797851563,0.18421052631578946,0.001,26,1,5.483,0
817,deception,5,128,32640,11,298,20400,267,0.8622638852380731,0.1705066901058209,0.24344569288389514,0.001,23,1,5.251,0
12730,ethics,5,128,32640,11,293,20400,75,0.8798530545305453,0.0829869111373787,0.13333333333333333,0.001,22,1,4.434,0
892,sycophancy-adj,5,128,32640,11,185,20400,68,0.9513024962099734,0.2703319359148329,0.27941176470588236,0.001,22,1,4.267,0
1031,harm,5,128,32640,11,273,20400,97,0.968653761492766,0.4420895148796202,0.44329896907216493,0.001,21,1,3.593,0
9989,refusal,5,128,32640,12,227,20400,190,0.8618878095783744,0.11168726524209673,0.17894736842105263,0.001,27,1,4.631,0
817,deception,5,128,32640,12,222,20400,267,0.8684675745245428,0.14063543523399846,0.2209737827715356,0.001,22,1,3.84,0
12730,ethics,5,128,32640,12,182,20400,75,0.8708670766707666,0.06226221886389888,0.12,0.001,22,1,3.366,0
892,sycophancy-adj,5,128,32640,12,148,20400,68,0.9509987154413211,0.28365792312581195,0.3088235294117647,0.001,21,1,3.569,0
1031,harm,5,128,32640,12,192,20400,97,0.9769659757762678,0.42022332004845714,0.4329896907216495,0.001,21,1,3.177,0
9989,refusal,5,128,32640,13,278,20400,190,0.8719901559936456,0.11800483977212087,0.15789473684210525,0.001,26,1,6.465,0
817,deception,5,128,32640,13,293,20400,267,0.8613076970728921,0.1502120571660919,0.23595505617977527,0.001,30,1,7.151,0
12730,ethics,5,128,32640,13,193,20400,75,0.836819680196802,0.06083751769632841,0.13333333333333333,0.001,23,1,5.606,0
892,sycophancy-adj,5,128,32640,13,153,20400,68,0.937344493177952,0.24501324576203534,0.29411764705882354,0.001,22,1,5.708,0
1031,harm,5,128,32640,13,214,20400,97,0.9611834318324801,0.31815094080104156,0.3711340206185567,0.001,22,1,3.45,0
9989,refusal,5,128,32640,14,307,20400,190,0.8686218391103935,0.09434596330922833,0.1631578947368421,0.001,25,1,4.46,0
817,deception,5,128,32640,14,337,20400,267,0.8587591021579157,0.16285327107268044,0.22846441947565543,0.001,22,1,3.334,0
12730,ethics,5,128,32640,14,245,20400,75,0.8485536695366954,0.05514008344164018,0.12,0.001,21,1,4.256,0
892,sycophancy-adj,5,128,32640,14,167,20400,68,0.9516728194327113,0.3233095626196078,0.35294117647058826,0.001,22,1,2.586,0
1031,harm,5,128,32640,14,195,20400,97,0.967595058573945,0.41450618569054315,0.4020618556701031,0.001,21,1,2.321,0
9989,refusal,5,256,65280,10,663,20400,190,0.8906773613896195,0.16320464821357353,0.24736842105263157,0.001,30,1,6.829,0
817,deception,5,256,65280,10,605,20400,267,0.8807387799969157,0.17990087929348314,0.250936329588015,0.001,28,1,6.183,0
12730,ethics,5,256,65280,10,332,20400,75,0.864579253792538,0.09727752751451843,0.13333333333333333,0.001,24,1,4.762,0
892,sycophancy-adj,5,256,65280,10,236,20400,68,0.9413594623369711,0.3079372774188981,0.3088235294117647,0.001,22,1,4.67,0
1031,harm,5,256,65280,10,439,20400,97,0.9738335353416361,0.48373687542119376,0.4639175257731959,0.001,25,1,5.334,0
9989,refusal,5,256,65280,11,667,20400,190,0.8870033073777963,0.14495274992242946,0.24210526315789474,0.001,30,1,6.963,0
817,deception,5,256,65280,11,611,20400,267,0.8773299877909283,0.1693963121758278,0.24344569288389514,0.001,31,1,6.552,0
12730,ethics,5,256,65280,11,422,20400,75,0.8847671996719967,0.08061281595237425,0.14666666666666667,0.001,26,1,4.797,0
892,sycophancy-adj,5,256,65280,11,300,20400,68,0.9359688002684844,0.2948126176998422,0.3235294117647059,0.001,24,1,4.624,0
1031,harm,5,256,65280,11,492,20400,97,0.9765841318458345,0.48438825779525974,0.4845360824742268,0.001,25,1,5.022,0
9989,refusal,5,256,65280,12,668,20400,190,0.8853261803692803,0.1478674496736464,0.24736842105263157,0.001,29,1,5.949,0
817,deception,5,256,65280,12,581,20400,267,0.8756691224331976,0.1709095868572585,0.22846441947565543,0.001,31,1,6.657,0
12730,ethics,5,256,65280,12,403,20400,75,0.8573389093890937,0.06819613854538824,0.12,0.001,28,1,5.391,0
892,sycophancy-adj,5,256,65280,12,286,20400,68,0.9411048651213386,0.29435581217274304,0.3382352941176471,0.001,27,1,5.233,0
1031,harm,5,256,65280,12,439,20400,97,0.9725488742458964,0.49345561271736055,0.5051546391752577,0.001,24,1,4.473,0
9989,refusal,5,256,65280,13,653,20400,190,0.8869915883226126,0.1674324300672543,0.21578947368421053,0.001,35,1,6.26,0
817,deception,5,256,65280,13,629,20400,267,0.8893649366543943,0.19539316878992097,0.25842696629213485,0.001,29,1,5.996,0
12730,ethics,5,256,65280,13,442,20400,75,0.8842069700697007,0.061165568364941636,0.10666666666666667,0.001,30,1,9.039,0
892,sycophancy-adj,5,256,65280,13,300,20400,68,0.9344882306650775,0.33143656303318436,0.35294117647058826,0.001,26,1,5.104,0
1031,harm,5,256,65280,13,475,20400,97,0.9795266658576179,0.4888644021031832,0.4948453608247423,0.001,22,1,4.688,0
9989,refusal,5,256,65280,14,643,20400,190,0.8842001093778482,0.1454014693057379,0.22631578947368422,0.001,29,1,7.158,0
817,deception,5,256,65280,14,575,20400,267,0.8838819230395025,0.19172706716755125,0.24719101123595505,0.001,32,1,6.044,0
12730,ethics,5,256,65280,14,397,20400,75,0.8655652316523165,0.08466538492988802,0.16,0.001,25,1,4.654,0
892,sycophancy-adj,5,256,65280,14,267,20400,68,0.9354379072108874,0.3498910760047121,0.38235294117647056,0.001,25,1,4.617,0
1031,harm,5,256,65280,14,436,20400,97,0.9811063420113122,0.46574597387852723,0.44329896907216493,0.001,24,1,4.337,0
9989,refusal,5,320,81600,10,845,20400,190,0.8913195656136877,0.16207089527586208,0.21052631578947367,0.001,30,1,8.327,0
817,deception,5,320,81600,10,755,20400,267,0.89306700330443,0.1964246887550474,0.250936329588015,0.001,34,1,7.288,0
12730,ethics,5,320,81600,10,506,20400,75,0.8733763017630177,0.07768419135689944,0.12,0.001,27,1,5.963,0
892,sycophancy-adj,5,320,81600,10,358,20400,68,0.936437490597262,0.33862246998642753,0.3382352941176471,0.001,25,1,5.822,0
