feature_idx,feature_theme,layer,C,ood_n_test,ood_n_test_pos,ood_auc_roc,ood_auc_roc_lo,ood_auc_roc_hi,ood_auc_pr,ood_auc_pr_lo,ood_auc_pr_hi,ood_p_at_k,ood_p_at_k_lo,ood_p_at_k_hi,id_auc_roc,id_auc_pr,id_p_at_k,id_n_test_pos,gap_auc_roc,gap_auc_pr
9989,refusal,5,0.0010000000474974513,25500,597,0.7610786131597636,0.7432462989901656,0.7816114573119919,0.08714536417617771,0.07483136429871122,0.10592408522082603,0.1373534338358459,0.1138609715242881,0.1675460636515913,0.8913195656136877,0.16207089527586208,0.21052631578947367,190,0.1302409524539242,0.07492553109968436
817,deception,5,0.0010000000474974513,25500,1124,0.7208939215341617,0.7042429010303584,0.7366437097352042,0.1521167895516728,0.13301000774149607,0.1706506947873937,0.19395017793594305,0.16990658362989325,0.21799377224199287,0.89306700330443,0.1964246887550474,0.250936329588015,267,0.17217308177026835,0.04430789920337461
12730,ethics,5,0.0010000000474974513,25500,1269,0.7547318479388967,0.7420295808933056,0.767079643270662,0.16698498912498808,0.1520929911660935,0.1855904222441507,0.22537431048069345,0.2016942474389283,0.24349881796690306,0.8733763017630177,0.07768419135689944,0.12,75,0.11864445382412103,-0.08930079776808864
892,sycophancy-adj,5,0.0010000000474974513,25500,772,0.9171584245922058,0.9075385924244379,0.9276300580366197,0.43169433173296134,0.3974045825268359,0.4637828557055432,0.4572538860103627,0.42742875647668394,0.48704663212435234,0.936437490597262,0.33862246998642753,0.3382352941176471,68,0.019279066005056245,-0.09307186174653381
1031,harm,5,0.0010000000474974513,25500,1587,0.9150663804895983,0.9098223050787628,0.9209226862625915,0.5468481531091165,0.5275475896152936,0.5660217091130215,0.5160680529300568,0.4977788279773157,0.5330812854442344,0.9778276634756634,0.4982540192152806,0.4948453608247423,97,0.06276128298606509,-0.04859413389383588
9989,refusal,8,0.0010000000474974513,25500,597,0.7944615728793212,0.7763559554118556,0.813718963245735,0.11192106051268953,0.09412819759554983,0.13724320941953663,0.17755443886097153,0.14401172529313233,0.20435510887772193,0.9060301049506498,0.17479910482458597,0.28421052631578947,190,0.11156853207132866,0.06287804431189643
817,deception,8,0.0010000000474974513,25500,1124,0.8047006667196134,0.7907858611804738,0.818088202166649,0.28649625947142976,0.2580594272482454,0.3125982246002841,0.3113879003558719,0.28645462633451957,0.33456405693950175,0.9244466247022841,0.2782424506580058,0.3295880149812734,267,0.11974595798267074,-0.008253808813423968
12730,ethics,8,0.0010000000474974513,25500,1269,0.8022488369511744,0.7913516578464197,0.8145079606944442,0.23916626322623497,0.21928970097557768,0.2635160372398521,0.28368794326241137,0.2624113475177305,0.30577226162332544,0.9245559655596556,0.18194986931868828,0.24,75,0.12230712860848114,-0.05721639390754668
892,sycophancy-adj,8,0.0010000000474974513,25500,772,0.9409620714828105,0.9334974981162927,0.9484540335115488,0.49643832514785824,0.46171727487527314,0.5330382356019319,0.5077720207253886,0.47924222797927457,0.540187823834197,0.9723067664996355,0.42083992061009046,0.4411764705882353,68,0.03134469501682502,-0.07559840453776778
1031,harm,8,0.0010000000474974513,25500,1587,0.9354144807272509,0.930939759811421,0.940819422043218,0.633343476504895,0.6148417136282542,0.6555216836464925,0.5834908632640201,0.5670762444864524,0.5998897290485192,0.977948513017476,0.46627613157563497,0.44329896907216493,97,0.04253403229022512,-0.16706734492926
9989,refusal,12,0.0010000000474974513,25500,597,0.837829270030028,0.8175650905748811,0.8549750485821334,0.17193133232646537,0.14568366149362985,0.2021228293050315,0.23785594639865998,0.20598827470686767,0.271356783919598,0.9341469829943487,0.28150886445509554,0.3473684210526316,190,0.09631771296432068,0.10957753212863017
817,deception,12,0.0010000000474974513,25500,1124,0.8200050301796178,0.8091464470077038,0.830392493433247,0.28134286150471216,0.2562230458736005,0.30550413367549883,0.3211743772241993,0.29802046263345194,0.3425711743772242,0.938098722149392,0.331820738594199,0.3707865168539326,267,0.11809369196977426,0.05047787708948687
12730,ethics,12,0.0010000000474974513,25500,1269,0.8322877268205787,0.8218004539086444,0.8450514232284684,0.29298033411060126,0.27086949399830607,0.3148111852253847,0.32781717888100864,0.30569345941686366,0.3459613869188337,0.9181185731857318,0.17366632997115977,0.21333333333333335,75,0.08583084636515304,-0.11931400413944149
892,sycophancy-adj,12,0.0010000000474974513,25500,772,0.9570012408580485,0.9506393983640453,0.9624121569620476,0.5782394277570705,0.5489795691653667,0.6121943213161153,0.5362694300518135,0.5116256476683938,0.5673575129533679,0.987435048778512,0.45250897880011304,0.39705882352941174,68,0.030433807920463463,-0.12573044895695745
1031,harm,12,0.0010000000474974513,25500,1587,0.9433878812585984,0.9388810733279067,0.9483244198783919,0.6646052180729275,0.645253692203368,0.6870417481190042,0.6068052930056711,0.5872558286074354,0.6282766225582861,0.9828439350032574,0.5700937056041196,0.5567010309278351,97,0.03945605374465899,-0.09451151246880785
9989,refusal,20,0.0010000000474974513,25500,597,0.9868586262100635,0.9839074419467804,0.9891212073700228,0.7730074454475854,0.7457294850460059,0.7981173947961953,0.6884422110552764,0.661641541038526,0.7169179229480737,0.9959389567436653,0.8167421163332819,0.7052631578947368,190,0.0090803305336018,0.04373467088569649
817,deception,20,0.0010000000474974513,25500,1124,0.9841579270550229,0.9819185974448936,0.9861025940572783,0.8159397350657952,0.796766654116525,0.8293657181524993,0.7206405693950177,0.697508896797153,0.7384341637010676,0.9969390816984655,0.8532253562860791,0.7490636704119851,267,0.012781154643442538,0.03728562122028389
12730,ethics,20,0.0010000000474974513,25500,1269,0.9758503807212293,0.9731432569542843,0.9786003609727089,0.7689092463552403,0.751018524049435,0.7864978320434212,0.6887312844759653,0.6698187549251379,0.706855791962175,0.9930063140631405,0.7040105198174587,0.64,75,0.017155933341911234,-0.06489872653778161
892,sycophancy-adj,20,0.0010000000474974513,25500,772,0.9860923112898387,0.9836848591431248,0.9883925673503889,0.7825458866368883,0.7569006843542767,0.8081658906298238,0.6865284974093264,0.660589378238342,0.7151230569948187,0.9977267072479198,0.6637042368769325,0.5882352941176471,68,0.011634395958081134,-0.11884164975995581
1031,harm,20,0.0010000000474974513,25500,1587,0.9861043489117278,0.9843318865322839,0.9878603422230201,0.8734859262813494,0.8624865693711327,0.8850385186504287,0.7712665406427222,0.759294265910523,0.7876811594202898,0.9971620668521386,0.7869519270645331,0.6804123711340206,97,0.011057717940410772,-0.08653399921681626
